 NST=   237 JCONV= 74 CHG=9.62E-05 dt0=1.00E+04 DIVF(1)=-6.76E-03 DIVFrms= 8.17E-03 DT(ND)=-2.03E-03 T(ND)=2.8976E+02
 NST=   238 JCONV= 74 CHG=1.04E-04 dt0=1.00E+04 DIVF(1)=-6.75E-03 DIVFrms= 8.16E-03 DT(ND)=-2.03E-03 T(ND)=2.8975E+02
 NST=   239 JCONV= 74 CHG=8.84E-05 dt0=1.00E+04 DIVF(1)=-6.75E-03 DIVFrms= 8.15E-03 DT(ND)=-2.03E-03 T(ND)=2.8975E+02
 NST=   240 JCONV= 74 CHG=9.72E-05 dt0=1.00E+04 DIVF(1)=-6.75E-03 DIVFrms= 8.15E-03 DT(ND)=-2.02E-03 T(ND)=2.8975E+02
 NST=   241 JCONV= 74 CHG=8.35E-05 dt0=1.00E+04 DIVF(1)=-6.75E-03 DIVFrms= 8.14E-03 DT(ND)=-2.02E-03 T(ND)=2.8975E+02
 NST=   242 JCONV= 74 CHG=9.29E-05 dt0=1.00E+04 DIVF(1)=-6.75E-03 DIVFrms= 8.13E-03 DT(ND)=-2.01E-03 T(ND)=2.8975E+02
 NST=   243 JCONV= 74 CHG=8.02E-05 dt0=1.00E+04 DIVF(1)=-6.74E-03 DIVFrms= 8.12E-03 DT(ND)=-2.01E-03 T(ND)=2.8974E+02
 NST=   244 JCONV= 74 CHG=9.00E-05 dt0=1.00E+04 DIVF(1)=-6.74E-03 DIVFrms= 8.11E-03 DT(ND)=-2.00E-03 T(ND)=2.8974E+02
 NST=   245 JCONV= 74 CHG=5.62E-05 dt0=1.00E+04 DIVF(1)=-6.74E-03 DIVFrms= 8.10E-03 DT(ND)=-2.00E-03 T(ND)=2.8974E+02
 NST=   246 JCONV= 74 CHG=5.59E-05 dt0=1.00E+04 DIVF(1)=-6.74E-03 DIVFrms= 8.09E-03 DT(ND)=-2.00E-03 T(ND)=2.8974E+02
 NST=   247 JCONV= 74 CHG=5.56E-05 dt0=1.00E+04 DIVF(1)=-6.74E-03 DIVFrms= 8.08E-03 DT(ND)=-1.99E-03 T(ND)=2.8974E+02
 NST=   248 JCONV= 74 CHG=5.52E-05 dt0=1.00E+04 DIVF(1)=-6.73E-03 DIVFrms= 8.07E-03 DT(ND)=-1.99E-03 T(ND)=2.8973E+02
 NST=   249 JCONV= 74 CHG=5.49E-05 dt0=1.00E+04 DIVF(1)=-6.73E-03 DIVFrms= 8.06E-03 DT(ND)=-1.98E-03 T(ND)=2.8973E+02
 NST=   250 JCONV= 74 CHG=5.46E-05 dt0=1.00E+04 DIVF(1)=-6.73E-03 DIVFrms= 8.05E-03 DT(ND)=-2.40E-03 T(ND)=2.8973E+02
 NST=   251 JCONV= 74 CHG=5.42E-05 dt0=1.00E+04 DIVF(1)=-6.73E-03 DIVFrms= 8.04E-03 DT(ND)=-2.47E-03 T(ND)=2.8973E+02
 NST=   252 JCONV= 74 CHG=5.39E-05 dt0=1.00E+04 DIVF(1)=-6.72E-03 DIVFrms= 8.03E-03 DT(ND)=-2.42E-03 T(ND)=2.8972E+02
 NST=   253 JCONV= 74 CHG=5.36E-05 dt0=1.00E+04 DIVF(1)=-6.72E-03 DIVFrms= 8.02E-03 DT(ND)=-2.42E-03 T(ND)=2.8972E+02
 NST=   254 JCONV= 74 CHG=5.33E-05 dt0=1.00E+04 DIVF(1)=-6.71E-03 DIVFrms= 8.01E-03 DT(ND)=-2.38E-03 T(ND)=2.8972E+02
 NST=   255 JCONV= 74 CHG=5.29E-05 dt0=1.00E+04 DIVF(1)=-6.71E-03 DIVFrms= 8.00E-03 DT(ND)=-2.33E-03 T(ND)=2.8972E+02
 NST=   256 JCONV= 74 CHG=5.26E-05 dt0=1.00E+04 DIVF(1)=-6.71E-03 DIVFrms= 7.99E-03 DT(ND)=-2.35E-03 T(ND)=2.8971E+02
 NST=   257 JCONV= 74 CHG=5.23E-05 dt0=1.00E+04 DIVF(1)=-6.70E-03 DIVFrms= 7.98E-03 DT(ND)=-2.36E-03 T(ND)=2.8971E+02
 NST=   258 JCONV= 74 CHG=5.20E-05 dt0=1.00E+04 DIVF(1)=-6.70E-03 DIVFrms= 7.97E-03 DT(ND)=-2.36E-03 T(ND)=2.8971E+02
 NST=   259 JCONV= 74 CHG=5.17E-05 dt0=1.00E+04 DIVF(1)=-6.70E-03 DIVFrms= 7.96E-03 DT(ND)=-2.28E-03 T(ND)=2.8971E+02
 NST=   260 JCONV= 74 CHG=4.44E-04 dt0=1.00E+04 DIVF(1)=-6.69E-03 DIVFrms= 7.95E-03 DT(ND)=-2.30E-03 T(ND)=2.8971E+02
 NST=   261 JCONV= 74 CHG=2.32E-04 dt0=1.00E+04 DIVF(1)=-6.69E-03 DIVFrms= 7.94E-03 DT(ND)=-2.33E-03 T(ND)=2.8970E+02
 NST=   262 JCONV= 74 CHG=1.29E-04 dt0=1.00E+04 DIVF(1)=-6.68E-03 DIVFrms= 7.93E-03 DT(ND)=-2.46E-03 T(ND)=2.8970E+02
 NST=   263 JCONV= 74 CHG=1.39E-04 dt0=1.00E+04 DIVF(1)=-6.68E-03 DIVFrms= 7.92E-03 DT(ND)=-2.46E-03 T(ND)=2.8970E+02
 NST=   264 JCONV= 74 CHG=1.07E-04 dt0=1.00E+04 DIVF(1)=-6.68E-03 DIVFrms= 7.91E-03 DT(ND)=-2.45E-03 T(ND)=2.8970E+02
 NST=   265 JCONV= 74 CHG=1.14E-04 dt0=1.00E+04 DIVF(1)=-6.67E-03 DIVFrms= 7.90E-03 DT(ND)=-2.55E-03 T(ND)=2.8969E+02
 NST=   266 JCONV= 74 CHG=9.47E-05 dt0=1.00E+04 DIVF(1)=-6.67E-03 DIVFrms= 7.89E-03 DT(ND)=-2.63E-03 T(ND)=2.8969E+02
 NST=   267 JCONV= 74 CHG=1.03E-04 dt0=1.00E+04 DIVF(1)=-6.66E-03 DIVFrms= 7.87E-03 DT(ND)=-2.51E-03 T(ND)=2.8969E+02
 NST=   268 JCONV= 74 CHG=8.75E-05 dt0=1.00E+04 DIVF(1)=-6.66E-03 DIVFrms= 7.86E-03 DT(ND)=-2.38E-03 T(ND)=2.8969E+02
 NST=   269 JCONV= 74 CHG=9.63E-05 dt0=1.00E+04 DIVF(1)=-6.65E-03 DIVFrms= 7.85E-03 DT(ND)=-2.27E-03 T(ND)=2.8968E+02
 NST=   270 JCONV= 74 CHG=4.84E-05 dt0=1.00E+04 DIVF(1)=-6.65E-03 DIVFrms= 7.84E-03 DT(ND)=-2.19E-03 T(ND)=2.8968E+02
 NST=   271 JCONV= 74 CHG=4.81E-05 dt0=1.00E+04 DIVF(1)=-6.64E-03 DIVFrms= 7.83E-03 DT(ND)=-2.13E-03 T(ND)=2.8968E+02
 NST=   272 JCONV= 74 CHG=4.79E-05 dt0=1.00E+04 DIVF(1)=-6.64E-03 DIVFrms= 7.82E-03 DT(ND)=-2.08E-03 T(ND)=2.8968E+02
 NST=   273 JCONV= 74 CHG=4.76E-05 dt0=1.00E+04 DIVF(1)=-6.64E-03 DIVFrms= 7.81E-03 DT(ND)=-2.04E-03 T(ND)=2.8967E+02
 NST=   274 JCONV= 74 CHG=4.73E-05 dt0=1.00E+04 DIVF(1)=-6.63E-03 DIVFrms= 7.80E-03 DT(ND)=-2.01E-03 T(ND)=2.8967E+02
 NST=   275 JCONV= 74 CHG=4.70E-05 dt0=1.00E+04 DIVF(1)=-6.63E-03 DIVFrms= 7.79E-03 DT(ND)=-1.98E-03 T(ND)=2.8967E+02
 NST=   276 JCONV= 74 CHG=4.68E-05 dt0=1.00E+04 DIVF(1)=-6.63E-03 DIVFrms= 7.79E-03 DT(ND)=-1.96E-03 T(ND)=2.8967E+02
 NST=   277 JCONV= 74 CHG=4.65E-05 dt0=1.00E+04 DIVF(1)=-6.63E-03 DIVFrms= 7.78E-03 DT(ND)=-1.94E-03 T(ND)=2.8967E+02
 NST=   278 JCONV= 74 CHG=4.62E-05 dt0=1.00E+04 DIVF(1)=-6.62E-03 DIVFrms= 7.77E-03 DT(ND)=-1.92E-03 T(ND)=2.8967E+02
 NST=   279 JCONV= 74 CHG=4.59E-05 dt0=1.00E+04 DIVF(1)=-6.62E-03 DIVFrms= 7.76E-03 DT(ND)=-1.91E-03 T(ND)=2.8966E+02
 NST=   280 JCONV= 74 CHG=4.57E-05 dt0=1.00E+04 DIVF(1)=-6.62E-03 DIVFrms= 7.75E-03 DT(ND)=-1.89E-03 T(ND)=2.8966E+02
 NST=   281 JCONV= 74 CHG=4.54E-05 dt0=1.00E+04 DIVF(1)=-6.61E-03 DIVFrms= 7.74E-03 DT(ND)=-1.88E-03 T(ND)=2.8966E+02
 NST=   282 JCONV= 74 CHG=4.52E-05 dt0=1.00E+04 DIVF(1)=-6.61E-03 DIVFrms= 7.73E-03 DT(ND)=-1.87E-03 T(ND)=2.8966E+02
 NST=   283 JCONV= 74 CHG=4.49E-05 dt0=1.00E+04 DIVF(1)=-6.61E-03 DIVFrms= 7.72E-03 DT(ND)=-1.87E-03 T(ND)=2.8966E+02
 NST=   284 JCONV= 74 CHG=4.46E-05 dt0=1.00E+04 DIVF(1)=-6.60E-03 DIVFrms= 7.72E-03 DT(ND)=-1.86E-03 T(ND)=2.8965E+02
 NST=   285 JCONV= 74 CHG=4.17E-04 dt0=1.00E+04 DIVF(1)=-6.60E-03 DIVFrms= 7.71E-03 DT(ND)=-1.85E-03 T(ND)=2.8965E+02
 NST=   286 JCONV= 74 CHG=2.18E-04 dt0=1.00E+04 DIVF(1)=-6.60E-03 DIVFrms= 7.70E-03 DT(ND)=-1.85E-03 T(ND)=2.8965E+02
 NST=   287 JCONV= 74 CHG=1.24E-04 dt0=1.00E+04 DIVF(1)=-6.60E-03 DIVFrms= 7.69E-03 DT(ND)=-1.84E-03 T(ND)=2.8965E+02
 NST=   288 JCONV= 74 CHG=1.35E-04 dt0=1.00E+04 DIVF(1)=-6.59E-03 DIVFrms= 7.68E-03 DT(ND)=-1.83E-03 T(ND)=2.8965E+02
 NST=   289 JCONV= 74 CHG=1.04E-04 dt0=1.00E+04 DIVF(1)=-6.59E-03 DIVFrms= 7.67E-03 DT(ND)=-1.83E-03 T(ND)=2.8964E+02
 NST=   290 JCONV= 74 CHG=1.11E-04 dt0=1.00E+04 DIVF(1)=-6.59E-03 DIVFrms= 7.66E-03 DT(ND)=-1.82E-03 T(ND)=2.8964E+02
 NST=   291 JCONV= 74 CHG=9.28E-05 dt0=1.00E+04 DIVF(1)=-6.58E-03 DIVFrms= 7.66E-03 DT(ND)=-1.82E-03 T(ND)=2.8964E+02
 NST=   292 JCONV= 74 CHG=1.01E-04 dt0=1.00E+04 DIVF(1)=-6.58E-03 DIVFrms= 7.65E-03 DT(ND)=-1.82E-03 T(ND)=2.8964E+02
 NST=   293 JCONV= 74 CHG=4.24E-05 dt0=1.00E+04 DIVF(1)=-6.58E-03 DIVFrms= 7.64E-03 DT(ND)=-1.81E-03 T(ND)=2.8964E+02
 NST=   294 JCONV= 74 CHG=4.21E-05 dt0=1.00E+04 DIVF(1)=-6.57E-03 DIVFrms= 7.63E-03 DT(ND)=-1.81E-03 T(ND)=2.8964E+02
 NST=   295 JCONV= 74 CHG=4.19E-05 dt0=1.00E+04 DIVF(1)=-6.57E-03 DIVFrms= 7.62E-03 DT(ND)=-1.80E-03 T(ND)=2.8963E+02
 NST=   296 JCONV= 74 CHG=4.17E-05 dt0=1.00E+04 DIVF(1)=-6.57E-03 DIVFrms= 7.61E-03 DT(ND)=-1.80E-03 T(ND)=2.8963E+02
 NST=   297 JCONV= 74 CHG=4.14E-05 dt0=1.00E+04 DIVF(1)=-6.56E-03 DIVFrms= 7.60E-03 DT(ND)=-1.80E-03 T(ND)=2.8963E+02
 NST=   298 JCONV= 74 CHG=4.12E-05 dt0=1.00E+04 DIVF(1)=-6.56E-03 DIVFrms= 7.60E-03 DT(ND)=-1.79E-03 T(ND)=2.8963E+02
 NST=   299 JCONV= 74 CHG=4.10E-05 dt0=1.00E+04 DIVF(1)=-6.56E-03 DIVFrms= 7.59E-03 DT(ND)=-1.79E-03 T(ND)=2.8963E+02
 NST=   300 JCONV= 74 CHG=4.08E-05 dt0=1.00E+04 DIVF(1)=-6.56E-03 DIVFrms= 7.58E-03 DT(ND)=-1.79E-03 T(ND)=2.8962E+02
 NST=   301 JCONV= 74 CHG=4.05E-05 dt0=1.00E+04 DIVF(1)=-6.55E-03 DIVFrms= 7.57E-03 DT(ND)=-1.78E-03 T(ND)=2.8962E+02
 NST=   302 JCONV= 74 CHG=4.03E-05 dt0=1.00E+04 DIVF(1)=-6.55E-03 DIVFrms= 7.56E-03 DT(ND)=-1.78E-03 T(ND)=2.8962E+02
 NST=   303 JCONV= 74 CHG=4.01E-05 dt0=1.00E+04 DIVF(1)=-6.55E-03 DIVFrms= 7.55E-03 DT(ND)=-1.78E-03 T(ND)=2.8962E+02
 NST=   304 JCONV= 74 CHG=3.99E-05 dt0=1.00E+04 DIVF(1)=-6.54E-03 DIVFrms= 7.55E-03 DT(ND)=-1.77E-03 T(ND)=2.8962E+02
 NST=   305 JCONV= 74 CHG=3.96E-05 dt0=1.00E+04 DIVF(1)=-6.54E-03 DIVFrms= 7.54E-03 DT(ND)=-1.77E-03 T(ND)=2.8962E+02
 NST=   306 JCONV= 74 CHG=3.86E-04 dt0=1.00E+04 DIVF(1)=-6.54E-03 DIVFrms= 7.53E-03 DT(ND)=-1.77E-03 T(ND)=2.8961E+02
 NST=   307 JCONV= 74 CHG=2.02E-04 dt0=1.00E+04 DIVF(1)=-6.53E-03 DIVFrms= 7.52E-03 DT(ND)=-1.76E-03 T(ND)=2.8961E+02
 NST=   308 JCONV= 74 CHG=1.19E-04 dt0=1.00E+04 DIVF(1)=-6.53E-03 DIVFrms= 7.51E-03 DT(ND)=-1.76E-03 T(ND)=2.8961E+02
 NST=   309 JCONV= 74 CHG=1.29E-04 dt0=1.00E+04 DIVF(1)=-6.53E-03 DIVFrms= 7.50E-03 DT(ND)=-1.76E-03 T(ND)=2.8961E+02
 NST=   310 JCONV= 74 CHG=1.01E-04 dt0=1.00E+04 DIVF(1)=-6.52E-03 DIVFrms= 7.50E-03 DT(ND)=-1.75E-03 T(ND)=2.8961E+02
 NST=   311 JCONV= 74 CHG=1.09E-04 dt0=1.00E+04 DIVF(1)=-6.52E-03 DIVFrms= 7.49E-03 DT(ND)=-1.75E-03 T(ND)=2.8961E+02
 NST=   312 JCONV= 74 CHG=3.91E-05 dt0=1.00E+04 DIVF(1)=-6.52E-03 DIVFrms= 7.48E-03 DT(ND)=-1.75E-03 T(ND)=2.8960E+02
 NST=   313 JCONV= 74 CHG=3.79E-05 dt0=1.00E+04 DIVF(1)=-6.51E-03 DIVFrms= 7.47E-03 DT(ND)=-1.74E-03 T(ND)=2.8960E+02
 NST=   314 JCONV= 74 CHG=3.77E-05 dt0=1.00E+04 DIVF(1)=-6.51E-03 DIVFrms= 7.46E-03 DT(ND)=-1.74E-03 T(ND)=2.8960E+02
 NST=   315 JCONV= 74 CHG=3.75E-05 dt0=1.00E+04 DIVF(1)=-6.51E-03 DIVFrms= 7.46E-03 DT(ND)=-1.74E-03 T(ND)=2.8960E+02
 NST=   316 JCONV= 74 CHG=3.73E-05 dt0=1.00E+04 DIVF(1)=-6.50E-03 DIVFrms= 7.45E-03 DT(ND)=-1.73E-03 T(ND)=2.8960E+02
 NST=   317 JCONV= 74 CHG=3.71E-05 dt0=1.00E+04 DIVF(1)=-6.50E-03 DIVFrms= 7.44E-03 DT(ND)=-1.73E-03 T(ND)=2.8959E+02
 NST=   318 JCONV= 74 CHG=3.69E-05 dt0=1.00E+04 DIVF(1)=-6.50E-03 DIVFrms= 7.43E-03 DT(ND)=-1.73E-03 T(ND)=2.8959E+02
 NST=   319 JCONV= 74 CHG=3.67E-05 dt0=1.00E+04 DIVF(1)=-6.49E-03 DIVFrms= 7.42E-03 DT(ND)=-1.72E-03 T(ND)=2.8959E+02
 NST=   320 JCONV= 74 CHG=3.65E-05 dt0=1.00E+04 DIVF(1)=-6.49E-03 DIVFrms= 7.42E-03 DT(ND)=-1.72E-03 T(ND)=2.8959E+02
 NST=   321 JCONV= 74 CHG=3.63E-05 dt0=1.00E+04 DIVF(1)=-6.49E-03 DIVFrms= 7.41E-03 DT(ND)=-1.72E-03 T(ND)=2.8959E+02
 NST=   322 JCONV= 74 CHG=3.61E-05 dt0=1.00E+04 DIVF(1)=-6.48E-03 DIVFrms= 7.40E-03 DT(ND)=-1.71E-03 T(ND)=2.8959E+02
 NST=   323 JCONV= 74 CHG=3.59E-05 dt0=1.00E+04 DIVF(1)=-6.48E-03 DIVFrms= 7.39E-03 DT(ND)=-1.71E-03 T(ND)=2.8958E+02
 NST=   324 JCONV= 74 CHG=3.57E-04 dt0=1.00E+04 DIVF(1)=-6.47E-03 DIVFrms= 7.38E-03 DT(ND)=-1.71E-03 T(ND)=2.8958E+02
 NST=   325 JCONV= 74 CHG=1.88E-04 dt0=1.00E+04 DIVF(1)=-6.47E-03 DIVFrms= 7.37E-03 DT(ND)=-1.70E-03 T(ND)=2.8958E+02
 NST=   326 JCONV= 74 CHG=1.14E-04 dt0=1.00E+04 DIVF(1)=-6.47E-03 DIVFrms= 7.37E-03 DT(ND)=-1.70E-03 T(ND)=2.8958E+02
 NST=   327 JCONV= 74 CHG=1.24E-04 dt0=1.00E+04 DIVF(1)=-6.46E-03 DIVFrms= 7.36E-03 DT(ND)=-1.70E-03 T(ND)=2.8958E+02
 NST=   328 JCONV= 74 CHG=9.83E-05 dt0=1.00E+04 DIVF(1)=-6.46E-03 DIVFrms= 7.35E-03 DT(ND)=-1.69E-03 T(ND)=2.8958E+02
 NST=   329 JCONV= 74 CHG=1.06E-04 dt0=1.00E+04 DIVF(1)=-6.46E-03 DIVFrms= 7.34E-03 DT(ND)=-1.69E-03 T(ND)=2.8957E+02
 NST=   330 JCONV= 74 CHG=3.75E-05 dt0=1.00E+04 DIVF(1)=-6.45E-03 DIVFrms= 7.33E-03 DT(ND)=-1.69E-03 T(ND)=2.8957E+02
 NST=   331 JCONV= 74 CHG=3.44E-05 dt0=1.00E+04 DIVF(1)=-6.45E-03 DIVFrms= 7.33E-03 DT(ND)=-1.68E-03 T(ND)=2.8957E+02
 NST=   332 JCONV= 74 CHG=3.42E-05 dt0=1.00E+04 DIVF(1)=-6.45E-03 DIVFrms= 7.32E-03 DT(ND)=-1.68E-03 T(ND)=2.8957E+02
 NST=   333 JCONV= 74 CHG=3.40E-05 dt0=1.00E+04 DIVF(1)=-6.44E-03 DIVFrms= 7.31E-03 DT(ND)=-1.68E-03 T(ND)=2.8957E+02
 NST=   334 JCONV= 74 CHG=3.38E-05 dt0=1.00E+04 DIVF(1)=-6.44E-03 DIVFrms= 7.30E-03 DT(ND)=-2.02E-03 T(ND)=2.8957E+02
 NST=   335 JCONV= 74 CHG=3.37E-05 dt0=1.00E+04 DIVF(1)=-6.43E-03 DIVFrms= 7.29E-03 DT(ND)=-2.13E-03 T(ND)=2.8956E+02
 NST=   336 JCONV= 74 CHG=3.35E-05 dt0=1.00E+04 DIVF(1)=-6.43E-03 DIVFrms= 7.28E-03 DT(ND)=-2.07E-03 T(ND)=2.8956E+02
 NST=   337 JCONV= 74 CHG=3.33E-05 dt0=1.00E+04 DIVF(1)=-6.42E-03 DIVFrms= 7.27E-03 DT(ND)=-2.04E-03 T(ND)=2.8956E+02
 NST=   338 JCONV= 74 CHG=3.31E-05 dt0=1.00E+04 DIVF(1)=-6.42E-03 DIVFrms= 7.27E-03 DT(ND)=-2.06E-03 T(ND)=2.8956E+02
 NST=   339 JCONV= 74 CHG=3.29E-05 dt0=1.00E+04 DIVF(1)=-6.41E-03 DIVFrms= 7.26E-03 DT(ND)=-2.03E-03 T(ND)=2.8956E+02
 NST=   340 JCONV= 74 CHG=3.28E-05 dt0=1.00E+04 DIVF(1)=-6.41E-03 DIVFrms= 7.25E-03 DT(ND)=-1.99E-03 T(ND)=2.8955E+02
 NST=   341 JCONV= 74 CHG=3.37E-04 dt0=1.00E+04 DIVF(1)=-6.40E-03 DIVFrms= 7.24E-03 DT(ND)=-1.98E-03 T(ND)=2.8955E+02
 NST=   342 JCONV= 74 CHG=1.77E-04 dt0=1.00E+04 DIVF(1)=-6.40E-03 DIVFrms= 7.23E-03 DT(ND)=-1.94E-03 T(ND)=2.8955E+02
 NST=   343 JCONV= 74 CHG=5.22E-05 dt0=1.00E+04 DIVF(1)=-6.39E-03 DIVFrms= 7.22E-03 DT(ND)=-1.97E-03 T(ND)=2.8955E+02
 NST=   344 JCONV= 74 CHG=9.28E-05 dt0=1.00E+04 DIVF(1)=-6.39E-03 DIVFrms= 7.21E-03 DT(ND)=-1.99E-03 T(ND)=2.8955E+02
 NST=   345 JCONV= 74 CHG=9.38E-05 dt0=1.00E+04 DIVF(1)=-6.38E-03 DIVFrms= 7.20E-03 DT(ND)=-1.92E-03 T(ND)=2.8954E+02
 NST=   346 JCONV= 74 CHG=3.42E-05 dt0=1.00E+04 DIVF(1)=-6.38E-03 DIVFrms= 7.19E-03 DT(ND)=-1.96E-03 T(ND)=2.8954E+02
 NST=   347 JCONV= 74 CHG=3.17E-05 dt0=1.00E+04 DIVF(1)=-6.37E-03 DIVFrms= 7.18E-03 DT(ND)=-1.99E-03 T(ND)=2.8954E+02
 NST=   348 JCONV= 74 CHG=3.14E-05 dt0=1.00E+04 DIVF(1)=-6.36E-03 DIVFrms= 7.17E-03 DT(ND)=-2.02E-03 T(ND)=2.8954E+02
 NST=   349 JCONV= 74 CHG=3.12E-05 dt0=1.00E+04 DIVF(1)=-6.36E-03 DIVFrms= 7.16E-03 DT(ND)=-2.04E-03 T(ND)=2.8954E+02
 NST=   350 JCONV= 74 CHG=3.11E-05 dt0=1.00E+04 DIVF(1)=-6.35E-03 DIVFrms= 7.15E-03 DT(ND)=-2.06E-03 T(ND)=2.8953E+02
 NST=   351 JCONV= 74 CHG=3.09E-05 dt0=1.00E+04 DIVF(1)=-6.35E-03 DIVFrms= 7.14E-03 DT(ND)=-2.07E-03 T(ND)=2.8953E+02
 NST=   352 JCONV= 74 CHG=5.13E-05 dt0=1.00E+04 DIVF(1)=-6.34E-03 DIVFrms= 7.13E-03 DT(ND)=-2.19E-03 T(ND)=2.8953E+02
 NST=   353 JCONV= 74 CHG=3.06E-05 dt0=1.00E+04 DIVF(1)=-6.34E-03 DIVFrms= 7.12E-03 DT(ND)=-2.28E-03 T(ND)=2.8953E+02
 NST=   354 JCONV= 74 CHG=3.04E-05 dt0=1.00E+04 DIVF(1)=-6.33E-03 DIVFrms= 7.11E-03 DT(ND)=-2.16E-03 T(ND)=2.8952E+02
 NST=   355 JCONV= 74 CHG=3.11E-04 dt0=1.00E+04 DIVF(1)=-6.32E-03 DIVFrms= 7.10E-03 DT(ND)=-2.04E-03 T(ND)=2.8952E+02
 NST=   356 JCONV= 74 CHG=1.64E-04 dt0=1.00E+04 DIVF(1)=-6.32E-03 DIVFrms= 7.09E-03 DT(ND)=-1.94E-03 T(ND)=2.8952E+02
 NST=   357 JCONV= 74 CHG=4.85E-05 dt0=1.00E+04 DIVF(1)=-6.31E-03 DIVFrms= 7.09E-03 DT(ND)=-1.87E-03 T(ND)=2.8952E+02
 NST=   358 JCONV= 74 CHG=4.04E-05 dt0=1.00E+04 DIVF(1)=-6.31E-03 DIVFrms= 7.08E-03 DT(ND)=-1.81E-03 T(ND)=2.8952E+02
 NST=   359 JCONV= 74 CHG=3.29E-05 dt0=1.00E+04 DIVF(1)=-6.30E-03 DIVFrms= 7.07E-03 DT(ND)=-1.77E-03 T(ND)=2.8952E+02
 NST=   360 JCONV= 74 CHG=2.95E-05 dt0=1.00E+04 DIVF(1)=-6.30E-03 DIVFrms= 7.06E-03 DT(ND)=-1.73E-03 T(ND)=2.8951E+02
 NST=   361 JCONV= 74 CHG=2.93E-05 dt0=1.00E+04 DIVF(1)=-6.29E-03 DIVFrms= 7.05E-03 DT(ND)=-1.70E-03 T(ND)=2.8951E+02
 NST=   362 JCONV= 74 CHG=2.92E-05 dt0=1.00E+04 DIVF(1)=-6.29E-03 DIVFrms= 7.04E-03 DT(ND)=-1.67E-03 T(ND)=2.8951E+02
 NST=   363 JCONV= 74 CHG=2.90E-05 dt0=1.00E+04 DIVF(1)=-6.28E-03 DIVFrms= 7.03E-03 DT(ND)=-1.65E-03 T(ND)=2.8951E+02
 NST=   364 JCONV= 74 CHG=2.89E-05 dt0=1.00E+04 DIVF(1)=-6.28E-03 DIVFrms= 7.03E-03 DT(ND)=-1.63E-03 T(ND)=2.8951E+02
 NST=   365 JCONV= 74 CHG=2.87E-05 dt0=1.00E+04 DIVF(1)=-6.28E-03 DIVFrms= 7.02E-03 DT(ND)=-1.62E-03 T(ND)=2.8951E+02
 NST=   366 JCONV= 74 CHG=2.86E-05 dt0=1.00E+04 DIVF(1)=-6.27E-03 DIVFrms= 7.01E-03 DT(ND)=-1.60E-03 T(ND)=2.8950E+02
 NST=   367 JCONV= 74 CHG=2.84E-05 dt0=1.00E+04 DIVF(1)=-6.27E-03 DIVFrms= 7.00E-03 DT(ND)=-1.59E-03 T(ND)=2.8950E+02
 NST=   368 JCONV= 74 CHG=2.93E-04 dt0=1.00E+04 DIVF(1)=-6.26E-03 DIVFrms= 6.99E-03 DT(ND)=-1.58E-03 T(ND)=2.8950E+02
 NST=   369 JCONV= 74 CHG=1.55E-04 dt0=1.00E+04 DIVF(1)=-6.26E-03 DIVFrms= 6.99E-03 DT(ND)=-1.58E-03 T(ND)=2.8950E+02
 NST=   370 JCONV= 74 CHG=4.57E-05 dt0=1.00E+04 DIVF(1)=-6.25E-03 DIVFrms= 6.98E-03 DT(ND)=-1.57E-03 T(ND)=2.8950E+02
 NST=   371 JCONV= 74 CHG=3.84E-05 dt0=1.00E+04 DIVF(1)=-6.25E-03 DIVFrms= 6.97E-03 DT(ND)=-1.56E-03 T(ND)=2.8950E+02
 NST=   372 JCONV= 74 CHG=3.13E-05 dt0=1.00E+04 DIVF(1)=-6.25E-03 DIVFrms= 6.96E-03 DT(ND)=-1.56E-03 T(ND)=2.8949E+02
 NST=   373 JCONV= 74 CHG=2.76E-05 dt0=1.00E+04 DIVF(1)=-6.24E-03 DIVFrms= 6.96E-03 DT(ND)=-1.55E-03 T(ND)=2.8949E+02
 NST=   374 JCONV= 74 CHG=2.74E-05 dt0=1.00E+04 DIVF(1)=-6.24E-03 DIVFrms= 6.95E-03 DT(ND)=-1.54E-03 T(ND)=2.8949E+02
 NST=   375 JCONV= 74 CHG=2.73E-05 dt0=1.00E+04 DIVF(1)=-6.23E-03 DIVFrms= 6.94E-03 DT(ND)=-1.54E-03 T(ND)=2.8949E+02
 NST=   376 JCONV= 74 CHG=2.72E-05 dt0=1.00E+04 DIVF(1)=-6.23E-03 DIVFrms= 6.93E-03 DT(ND)=-1.54E-03 T(ND)=2.8949E+02
 NST=   377 JCONV= 74 CHG=2.70E-05 dt0=1.00E+04 DIVF(1)=-6.22E-03 DIVFrms= 6.93E-03 DT(ND)=-1.53E-03 T(ND)=2.8949E+02
 NST=   378 JCONV= 74 CHG=2.69E-05 dt0=1.00E+04 DIVF(1)=-6.22E-03 DIVFrms= 6.92E-03 DT(ND)=-1.53E-03 T(ND)=2.8949E+02
 NST=   379 JCONV= 74 CHG=2.67E-05 dt0=1.00E+04 DIVF(1)=-6.22E-03 DIVFrms= 6.91E-03 DT(ND)=-1.52E-03 T(ND)=2.8948E+02
 NST=   380 JCONV= 74 CHG=2.76E-04 dt0=1.00E+04 DIVF(1)=-6.21E-03 DIVFrms= 6.90E-03 DT(ND)=-1.52E-03 T(ND)=2.8948E+02
